"Date & Time","use [kW]","gen [kW]","Register 1 [kW]","Register 2 [kW]","Register 3 [kW]","Register 4 [kW]","Register 5 [kW]","Register 6 [kW]","Register 7 [kW]","Register 8 [kW]","Register 9 [kW]","Register 10 [kW]","Register 11 [kW]","Register 12 [kW]","Solar [kW]"
2019-03-29 23:55:00,196.675910000,-1.527266667,17.532806667,4.033960000,15.260406667,29.128830000,4.680596667,19.580260000,22.231263333,9.413113333,13.375300000,24.064710000,22.645576667,14.729086667,-1.527266667
2019-03-29 23:50:00,193.230316667,-1.556950000,18.785280000,4.466190000,15.818193333,29.227083333,5.071200000,19.824130000,23.807066667,10.790906667,14.597786667,19.782616667,19.430153333,11.629710000,-1.556950000
2019-03-29 23:45:00,200.095543333,-1.565503333,22.023840000,8.241273333,19.459840000,28.722313333,5.075810000,19.730350000,22.601766667,9.353496667,13.393430000,19.266066667,19.836053333,12.391303333,-1.565503333
2019-03-29 23:40:00,198.485956667,-1.548126667,19.413530000,5.414766667,16.658910000,29.575403333,5.526550000,19.989763333,22.351436667,9.184053333,13.467803333,21.105130000,21.501170000,14.297440000,-1.548126667
2019-03-29 23:35:00,200.956530000,-1.557540000,19.563686667,4.922116667,16.071310000,30.879206667,5.562093333,20.372056667,22.357836667,8.974403333,13.595960000,21.979190000,21.873146667,14.805523333,-1.557540000
2019-03-29 23:30:00,193.618386667,-1.562400000,19.484016667,5.213330000,16.361710000,30.732503333,5.152726667,20.413833333,22.988540000,9.350313333,13.612986667,19.384783333,19.210846667,11.712796667,-1.562400000
2019-03-29 23:25:00,194.931526667,-1.556410000,18.867806667,4.110693333,15.707566667,30.700776667,5.253296667,20.424100000,22.506113333,8.933986667,14.113300000,20.593003333,20.559686667,13.161196667,-1.556410000
2019-03-29 23:20:00,195.467100000,-1.557810000,18.018830000,4.169516667,15.733930000,30.865803333,5.565023333,20.798666667,21.306826667,7.995373333,13.539813333,21.263300000,21.832393333,14.377623333,-1.557810000
2019-03-29 23:15:00,198.436666667,-1.561113333,17.439323333,3.882260000,14.948783333,30.885320000,6.028466667,20.839526667,21.854043333,8.617303333,14.014530000,20.586683333,24.078463333,15.261963333,-1.561113333
2019-03-29 23:10:00,193.520116667,-1.566040000,18.140993333,4.101246667,15.222263333,30.667066667,6.005323333,20.384080000,22.208873333,8.653860000,13.998720000,18.774036667,21.834810000,13.528843333,-1.566040000
2019-03-29 23:05:00,210.665243333,-1.557620000,18.125163333,4.436913333,15.290043333,29.459370000,5.356553333,20.147326667,23.330440000,10.011586667,15.181623333,23.637026667,27.538420000,18.150776667,-1.557620000
2019-03-29 23:00:00,210.214110000,-1.553743333,22.220100000,8.501033333,18.788483333,29.205923333,4.818243333,20.023383333,21.770783333,8.662686667,14.109486667,21.746720000,24.895666667,15.471600000,-1.553743333
2019-03-29 22:55:00,214.694626667,-1.565693333,21.952316667,7.469556667,17.791780000,29.496526667,5.186383333,20.140053333,23.629413333,10.627983333,15.252700000,21.920370000,22.568900000,18.658643333,-1.565693333
2019-03-29 22:50:00,197.104753333,-1.565820000,20.614396667,5.259156667,16.002886667,29.576330000,5.162223333,19.974466667,23.384356667,9.930380000,14.060960000,18.849610000,19.750386667,14.539600000,-1.565820000
2019-03-29 22:45:00,204.405463333,-1.565313333,20.723303333,5.534180000,16.253013333,30.719166667,6.722923333,21.434590000,24.364126667,11.166670000,15.428826667,19.475123333,20.014073333,12.569466667,-1.565313333
2019-03-29 22:40:00,207.947576667,-1.556163333,18.892993333,4.760306667,16.129156667,31.485103333,7.400710000,21.791016667,24.568883333,11.563636667,15.830636667,20.442960000,21.370500000,13.711673333,-1.556163333
2019-03-29 22:35:00,213.417396667,-1.561373333,18.841850000,4.561383333,15.691986667,32.730853333,8.061280000,22.203000000,24.549486667,11.605240000,16.009703333,21.976053333,22.503836667,14.682723333,-1.561373333
2019-03-29 22:30:00,207.747396667,-1.563716667,20.462263333,6.297246667,17.575533333,31.554633333,6.126256667,21.208503333,25.253900000,12.067530000,16.117773333,19.312983333,19.854813333,11.915960000,-1.563716667
2019-03-29 22:25:00,207.895533333,-1.561680000,18.494743333,4.720840000,15.710360000,32.326906667,6.682226667,21.619046667,25.342513333,12.085123333,16.708906667,20.263310000,20.797253333,13.144303333,-1.561680000
2019-03-29 22:20:00,208.682823333,-1.560313333,20.227346667,6.216993333,17.355086667,31.324746667,5.494890000,20.483776667,23.932850000,10.867913333,16.173880000,20.954723333,21.584580000,14.066036667,-1.560313333
2019-03-29 22:15:00,214.164960000,-1.556730000,21.325456667,8.235340000,19.275903333,31.176566667,6.186040000,20.708403333,23.304466667,10.173446667,15.489696667,21.653763333,21.978063333,14.657813333,-1.556730000
2019-03-29 22:10:00,195.789636667,-1.562430000,18.333466667,4.601770000,15.833030000,30.728616667,5.939053333,20.177640000,24.085433333,11.056886667,16.409073333,18.918170000,18.509806667,11.196690000,-1.562430000
2019-03-29 22:05:00,200.849346667,-1.558666667,17.732023333,3.965703333,15.121460000,29.836026667,5.537930000,19.940783333,25.170493333,11.637246667,16.540363333,21.677266667,20.724493333,12.965556667,-1.558666667
2019-03-29 22:00:00,201.919530000,-1.560926667,18.527693333,5.009056667,16.230240000,29.911410000,5.682173333,20.513286667,22.804583333,9.478856667,14.846796667,22.969010000,21.604003333,14.342420000,-1.560926667
2019-03-29 21:55:00,219.506576667,-1.553206667,19.908393333,5.833326667,16.699373333,29.460753333,5.171496667,19.812753333,24.537780000,11.523666667,16.068996667,27.279056667,25.701626667,17.509353333,-1.553206667
2019-03-29 21:50:00,204.137070000,-1.549403333,18.751073333,5.033213333,15.410850000,29.861930000,5.771333333,20.657610000,25.115643333,12.121033333,16.350166667,22.229123333,20.409756667,12.425336667,-1.549403333
2019-03-29 21:45:00,206.697010000,-1.549093333,19.595606667,4.838573333,15.646190000,30.036116667,6.179733333,20.324416667,25.248516667,12.300150000,16.553590000,22.705190000,20.570890000,12.698036667,-1.549093333
2019-03-29 21:40:00,221.547460000,-1.554993333,19.911520000,5.558170000,16.652613333,34.781763333,10.000386667,22.206743333,24.783960000,11.802790000,15.959570000,23.931253333,21.965163333,13.993526667,-1.554993333
2019-03-29 21:35:00,235.219253333,-1.549506667,23.328346667,9.851363333,20.362086667,35.880966667,8.480533333,23.004506667,25.324843333,12.430940000,16.701796667,23.260890000,22.023463333,14.569516667,-1.549506667
2019-03-29 21:30:00,211.377933333,-1.550056667,20.196796667,6.312696667,16.865290000,36.793486667,8.332336667,23.209856667,23.005843333,9.936206667,14.132700000,20.859713333,19.592623333,12.140383333,-1.550056667
2019-03-29 21:25:00,211.383880000,-1.546156667,19.169386667,5.525686667,16.151600000,37.107856667,8.661173333,23.315570000,23.018543333,10.008950000,14.828560000,20.670033333,20.776016667,12.150503333,-1.546156667
2019-03-29 21:20:00,214.384350000,-1.550763333,19.738710000,6.222136667,16.335673333,36.784206667,8.419740000,23.286503333,21.118970000,8.004733333,13.341773333,21.925740000,25.491656667,13.714506667,-1.550763333
2019-03-29 21:15:00,223.349653333,-1.546686667,18.493386667,6.453403333,16.152143333,36.596093333,8.454296667,22.926080000,21.251056667,8.192020000,13.528880000,23.774006667,31.046996667,16.481290000,-1.546686667
2019-03-29 21:10:00,210.594753333,-1.547810000,19.368636667,6.739673333,16.824076667,36.431713333,8.614536667,22.913506667,21.505770000,8.480770000,13.815130000,20.207303333,22.496373333,13.197263333,-1.547810000
2019-03-29 21:05:00,219.853030000,-1.550056667,19.865780000,7.774120000,18.026750000,36.446566667,8.891533333,22.923746667,21.830606667,8.808573333,14.077770000,22.043043333,24.002750000,15.161790000,-1.550056667
2019-03-29 21:00:00,222.129876667,-1.547530000,18.209363333,8.636776667,18.956690000,35.060810000,7.822536667,22.570096667,21.943056667,8.952720000,14.423573333,25.109633333,24.658376667,15.786243333,-1.547530000
2019-03-29 20:55:00,222.575770000,-1.545773333,21.772583333,11.996463333,22.774553333,34.924423333,7.794630000,22.628366667,22.718443333,9.755113333,14.023120000,21.133200000,20.290893333,12.763980000,-1.545773333
2019-03-29 20:50:00,214.881020000,-1.533220000,20.419896667,9.785583333,20.967873333,35.595720000,8.217776667,22.876726667,22.108176667,8.926676667,13.434970000,20.715166667,19.545120000,12.287333333,-1.533220000
2019-03-29 20:45:00,225.702853333,-1.537816667,18.719270000,7.921320000,18.614583333,35.396650000,8.003243333,22.886190000,22.616143333,9.506440000,13.946303333,25.517813333,25.588123333,16.986773333,-1.537816667
2019-03-29 20:40:00,219.354103333,-1.540463333,19.240666667,8.456266667,19.301693333,35.569196667,8.411863333,22.845846667,22.168803333,9.034266667,13.429500000,23.313436667,22.951306667,14.631256667,-1.540463333
2019-03-29 20:35:00,222.323763333,-1.536063333,20.000783333,9.134956667,20.023996667,36.729253333,9.454106667,23.752506667,22.719836667,9.501583333,13.987590000,22.233243333,21.349993333,13.435913333,-1.536063333
2019-03-29 20:30:00,214.553493333,-1.538833333,20.467070000,8.394290000,19.377456667,37.511230000,8.824013333,23.515256667,22.656923333,9.135766667,13.575880000,20.035460000,19.445260000,11.614886667,-1.538833333
2019-03-29 20:25:00,236.651343333,-1.544576667,21.912910000,10.029450000,20.634763333,37.252900000,8.540120000,23.238716667,22.447756667,8.850670000,14.426826667,25.962716667,25.507936667,17.846576667,-1.544576667
2019-03-29 20:20:00,234.992196667,-1.544683333,21.382130000,9.701296667,20.341393333,37.181910000,8.638170000,23.373566667,23.384393333,9.557446667,15.228276667,24.940000000,24.591586667,16.672026667,-1.544683333
2019-03-29 20:15:00,239.888050000,-1.539733333,24.142120000,13.400176667,23.382640000,37.456830000,9.135176667,23.548823333,24.927830000,10.138200000,15.449816667,22.255503333,22.243370000,13.807563333,-1.539733333
2019-03-29 20:10:00,235.475283333,-1.542473333,19.534433333,9.872903333,20.222326667,38.128653333,9.744266667,25.060643333,32.011660000,10.816686667,14.754926667,20.843420000,20.743520000,13.741843333,-1.542473333
2019-03-29 20:05:00,244.748816667,-1.540110000,18.170943333,7.985296667,18.602783333,39.347643333,11.351630000,26.114926667,33.417776667,12.380360000,15.873970000,22.874380000,22.680176667,15.948930000,-1.540110000
2019-03-29 20:00:00,243.439990000,-1.541233333,18.996950000,8.988373333,19.736090000,37.305423333,9.401873333,24.634806667,33.670243333,12.598133333,15.571036667,22.962496667,23.204253333,16.370310000,-1.541233333
2019-03-29 19:55:00,231.978700000,-1.545893333,16.780140000,6.165143333,17.827556667,38.557740000,10.950256667,25.301926667,34.144816667,13.098183333,15.571016667,19.972153333,20.274243333,13.335523333,-1.545893333
2019-03-29 19:50:00,233.580496667,-1.527750000,17.071120000,5.782336667,17.846543333,39.607446667,12.268603333,25.898186667,33.335173333,12.256336667,14.734166667,20.307513333,20.779556667,13.693513333,-1.527750000
2019-03-29 19:45:00,236.349613333,-1.321846667,18.757256667,6.756896667,18.889263333,40.347363333,14.052203333,26.051666667,31.516183333,10.453620000,13.853383333,20.630640000,20.429083333,14.612053333,-1.321846667
2019-03-29 19:40:00,240.732076667,-0.804640000,20.536180000,8.121400000,19.932350000,38.945066667,12.818390000,24.661756667,31.554953333,10.538910000,14.041716667,22.567793333,21.366323333,15.647236667,-0.804640000
2019-03-29 19:35:00,252.538473333,0.553686667,21.772143333,8.654023333,20.107710000,36.594026667,12.972270000,22.065126667,30.456590000,9.319946667,13.069446667,27.006196667,28.947010000,21.573983333,0.553686667
2019-03-29 19:30:00,211.014516667,2.396310000,17.729573333,2.615133333,15.128476667,33.423496667,8.878683333,21.465816667,30.946490000,9.807880000,14.038010000,20.013816667,22.187683333,14.779456667,2.396310000
2019-03-29 19:25:00,218.417570000,4.777673333,18.466356667,3.564683333,15.963053333,34.432536667,10.116856667,22.481266667,31.351156667,9.783936667,14.846806667,20.168150000,22.644276667,14.598490000,4.777673333
2019-03-29 19:20:00,207.826673333,7.171230000,16.328990000,2.198043333,14.601506667,32.430246667,8.376813333,20.513143333,29.797790000,8.447133333,13.380113333,22.024540000,23.417946667,16.310406667,7.171230000
2019-03-29 19:15:00,220.493256667,11.447130000,18.095700000,4.164620000,16.486663333,31.973810000,8.203426667,20.416380000,30.551763333,9.470520000,14.070663333,24.477960000,23.960003333,18.621746667,11.447130000
2019-03-29 19:10:00,195.512116667,11.808693333,16.357766667,2.703973333,14.609763333,31.649926667,8.020086667,19.873920000,29.917460000,8.766800000,13.432416667,18.822716667,18.493493333,12.863793333,11.808693333
2019-03-29 19:05:00,213.019213333,15.126570000,20.443786667,7.202810000,18.672470000,30.579280000,7.182783333,19.097746667,30.465993333,9.268146667,12.906810000,20.795756667,21.140683333,15.262946667,15.126570000
2019-03-29 19:00:00,228.468176667,23.517530000,22.083446667,8.041463333,19.117460000,30.517210000,7.624086667,19.723646667,31.133380000,9.906086667,14.015096667,23.728213333,24.217673333,18.360413333,23.517530000
2019-03-29 18:55:00,218.239523333,29.770950000,23.095923333,7.596123333,18.879383333,30.605303333,7.933410000,20.521923333,30.054230000,8.821060000,12.808336667,20.974880000,21.488366667,15.460583333,29.770950000
2019-03-29 18:50:00,201.781810000,33.096743333,21.262386667,5.838993333,16.949690000,29.280880000,6.338660000,19.241800000,30.289983333,9.092373333,13.113430000,18.587860000,18.936213333,12.849540000,33.096743333
2019-03-29 18:45:00,202.203270000,36.094326667,22.499030000,7.040993333,17.957083333,26.404033333,3.611683333,18.789816667,29.579186667,8.416423333,12.064320000,20.502163333,20.652606667,14.685930000,36.094326667
2019-03-29 18:40:00,213.555510000,41.158873333,22.689890000,7.241363333,18.606023333,27.166646667,4.805230000,19.399783333,31.175346667,10.130153333,13.714516667,21.321750000,21.693343333,15.611463333,41.158873333
2019-03-29 18:35:00,206.598346667,43.474570000,23.075626667,8.448283333,19.055950000,27.634290000,4.174206667,19.069756667,29.056640000,7.692376667,12.656463333,20.110510000,20.862120000,14.762123333,43.474570000
2019-03-29 18:30:00,193.248413333,39.973796667,20.146810000,4.792230000,16.200396667,27.719186667,3.781136667,19.046620000,28.825136667,7.615670000,12.646610000,19.137440000,19.593720000,13.743456667,39.973796667
2019-03-29 18:25:00,202.568443333,30.012403333,16.537460000,2.933326667,15.017406667,28.534423333,4.789963333,19.717893333,28.603430000,7.154163333,12.467500000,23.608696667,25.095980000,18.108200000,30.012403333
2019-03-29 18:20:00,196.730283333,49.006006667,16.574416667,2.776890000,14.923310000,27.423083333,3.536103333,18.991220000,30.265466667,8.818133333,13.371313333,22.555523333,22.124123333,15.370700000,49.006006667
2019-03-29 18:15:00,200.401533333,47.702683333,16.881460000,2.743926667,14.877293333,28.471200000,4.741183333,19.947603333,30.112796667,8.764736667,12.940316667,23.093226667,22.147553333,15.680236667,47.702683333
2019-03-29 18:10:00,190.622526667,58.087966667,15.917766667,2.386716667,14.343360000,27.969606667,4.511506667,19.544333333,29.420316667,8.105310000,12.336836667,20.916096667,20.144163333,15.026513333,58.087966667
2019-03-29 18:05:00,197.015670000,61.832203333,17.911873333,3.617680000,15.460530000,26.705646667,4.031050000,18.835473333,29.969126667,8.713993333,12.684470000,21.273123333,20.052846667,17.759856667,61.832203333
2019-03-29 18:00:00,195.423840000,45.975930000,17.275340000,3.044843333,14.688376667,25.952390000,3.180093333,18.646720000,30.579436667,9.480240000,13.445033333,20.891093333,21.706570000,16.533703333,45.975930000
2019-03-29 17:55:00,197.297700000,49.486033333,17.449366667,3.500880000,15.346773333,26.406416667,4.103916667,19.196793333,29.879063333,8.838140000,12.803760000,21.534040000,22.380313333,15.858236667,49.486033333
2019-03-29 17:50:00,200.983793333,43.019450000,20.640816667,6.561593333,18.657076667,26.508003333,4.154856667,19.119166667,30.025413333,9.415536667,13.310480000,19.387856667,19.813233333,13.389760000,43.019450000
2019-03-29 17:45:00,199.124016667,69.296250000,20.290963333,6.608866667,18.351293333,25.758673333,3.411213333,18.507123333,28.753476667,8.143340000,12.675020000,20.738750000,21.064320000,14.820976667,69.296250000
2019-03-29 17:40:00,196.267536667,76.905516667,18.144323333,4.018113333,15.886373333,26.877730000,4.024413333,18.783743333,28.881266667,8.462813333,12.108913333,21.253303333,21.976666667,15.849876667,76.905516667
2019-03-29 17:35:00,192.034783333,71.224336667,16.675150000,2.298476667,14.400353333,26.877583333,3.973713333,18.749590000,29.084900000,9.708960000,12.961760000,20.632316667,21.504040000,15.167940000,71.224336667
2019-03-29 17:30:00,261.382273333,74.331953333,16.663983333,3.932823333,15.287993333,33.876640000,11.361863333,26.377830000,46.019376667,26.498350000,30.497613333,18.692326667,18.883786667,13.289686667,74.331953333
2019-03-29 17:25:00,284.523480000,77.277483333,17.879583333,5.652833333,16.582933333,34.605540000,12.418373333,27.725253333,51.269083333,32.411466667,36.401336667,18.337643333,18.604346667,12.635086667,77.277483333
2019-03-29 17:20:00,297.821606667,98.529550000,19.945313333,7.159410000,18.487433333,34.530143333,12.372146667,27.768676667,50.682813333,32.090903333,36.443250000,20.339026667,23.345950000,14.656540000,98.529550000
2019-03-29 17:15:00,320.154933333,34.704556667,19.885193333,6.869330000,17.993230000,35.735870000,13.886003333,28.395053333,51.726286667,33.132216667,37.255286667,25.723983333,29.698286667,19.854193333,34.704556667
2019-03-29 17:10:00,394.583286667,54.776626667,20.420376667,6.433170000,17.272446667,33.503246667,12.823003333,27.392280000,81.999100000,66.594240000,72.641436667,20.343383333,20.470306667,14.690296667,54.776626667
2019-03-29 17:05:00,429.204083333,103.670500000,22.895826667,8.679906667,19.027986667,33.634170000,13.247953333,27.788760000,89.747746667,75.531086667,82.807566667,19.517530000,22.013406667,14.312143333,103.670500000
2019-03-29 17:00:00,441.259116667,59.114550000,25.417733333,11.484500000,22.002693333,33.777813333,12.915613333,27.949000000,90.312973333,75.680530000,82.948210000,20.326770000,23.329296667,15.113983333,59.114550000
2019-03-29 16:55:00,453.560426667,96.880310000,27.948000000,12.873350000,24.047510000,35.300423333,15.380960000,29.680446667,88.532096667,74.065520000,81.124826667,22.547550000,25.045476667,17.014266667,96.880310000
2019-03-29 16:50:00,322.746143333,52.952423333,22.987190000,8.309330000,20.198890000,36.952110000,16.328763333,30.427493333,50.601126667,32.057353333,36.936246667,24.383040000,25.438383333,18.126216667,52.952423333
2019-03-29 16:45:00,309.189560000,37.649930000,22.016413333,8.180363333,20.473310000,37.315976667,16.782443333,31.129913333,50.882986667,32.353850000,36.848993333,20.686413333,19.138340000,13.380556667,37.649930000
2019-03-29 16:40:00,309.217076667,37.632370000,22.072823333,8.567613333,20.766336667,36.828316667,16.329593333,30.482356667,51.542296667,32.956783333,37.120253333,20.136820000,19.041573333,13.372310000,37.632370000
2019-03-29 16:35:00,342.482586667,73.380746667,22.067040000,8.629040000,20.995036667,38.054883333,17.836436667,31.849736667,60.969280000,42.993863333,47.760110000,18.741463333,19.164566667,13.421130000,73.380746667
2019-03-29 16:30:00,481.357740000,47.381750000,23.135283333,9.151600000,21.298410000,38.990873333,18.417253333,32.734086667,100.900556667,87.385103333,93.814790000,20.119740000,20.822286667,14.587756667,47.381750000
2019-03-29 16:25:00,479.374943333,34.118613333,22.206123333,8.028770000,20.024880000,37.638573333,16.770840000,30.906286667,100.582296667,86.653023333,93.418200000,22.802753333,23.315140000,17.028056667,34.118613333
2019-03-29 16:20:00,463.527766667,28.443860000,22.150846667,8.126310000,19.949096667,36.602650000,16.142203333,30.174906667,99.442763333,85.531566667,92.160896667,19.563036667,19.808406667,13.875083333,28.443860000
2019-03-29 16:15:00,406.636170000,29.839863333,24.477390000,10.160443333,22.401066667,36.834553333,16.656713333,30.066206667,81.002596667,65.486920000,71.374263333,17.659276667,18.263490000,12.253250000,29.839863333
2019-03-29 16:10:00,323.685450000,32.155216667,25.660050000,11.870260000,24.043723333,37.671680000,17.735446667,30.281630000,51.818426667,32.721486667,36.890196667,20.021053333,20.390913333,14.580583333,32.155216667
2019-03-29 16:05:00,333.115046667,32.442003333,24.898196667,10.743776667,23.028050000,37.988900000,18.129736667,30.380150000,50.953740000,32.502516667,36.780316667,24.115963333,24.922270000,18.671430000,32.442003333
