"Date & Time","use [kW]","gen [kW]","Register 1 [kW]","Register 2 [kW]","Register 3 [kW]","Register 4 [kW]","Register 5 [kW]","Register 6 [kW]","Register 7 [kW]","Register 8 [kW]","Register 9 [kW]","Register 10 [kW]","Register 11 [kW]","Register 12 [kW]","Solar [kW]"
2019-03-29 16:00:00,314.249403333,40.207433333,22.002106667,7.612436667,20.063370000,38.692450000,17.870336667,30.421770000,50.873550000,32.495770000,36.385853333,21.052070000,21.700250000,15.079440000,40.207433333
2019-03-29 15:55:00,398.450416667,37.660573333,21.168083333,7.546343333,19.638990000,39.136626667,18.247213333,30.442386667,77.895876667,62.261156667,67.660336667,20.857406667,20.260530000,13.335466667,37.660573333
2019-03-29 15:50:00,457.991206667,37.945546667,21.895780000,8.135820000,19.872830000,39.219413333,18.290176667,30.278073333,95.839173333,82.153473333,88.632610000,20.448246667,19.913100000,13.312510000,37.945546667
2019-03-29 15:45:00,444.700163333,36.166030000,22.429346667,9.114686667,20.458310000,39.519006667,18.897383333,30.306740000,89.582353333,75.538090000,81.808520000,21.695646667,20.701903333,14.648176667,36.166030000
2019-03-29 15:40:00,448.999666667,34.669526667,22.187433333,7.946236667,20.263793333,39.672546667,19.184256667,30.452160000,89.664430000,75.483693333,81.820883333,23.356810000,22.832480000,16.134943333,34.669526667
2019-03-29 15:35:00,451.971276667,37.185433333,22.382070000,7.792196667,20.317396667,41.021043333,20.596296667,31.516260000,91.376353333,77.154350000,83.870613333,20.223583333,21.088073333,14.633040000,37.185433333
2019-03-29 15:30:00,344.813473333,33.450126667,23.653933333,9.870656667,22.348943333,40.805683333,20.058906667,30.919150000,57.595630000,39.813920000,44.370076667,20.732456667,20.563386667,14.080730000,33.450126667
2019-03-29 15:25:00,338.402723333,32.489826667,26.278506667,12.325793333,24.959590000,40.668406667,20.665646667,30.846146667,51.697293333,32.656076667,36.314763333,24.362870000,21.758303333,15.869326667,32.489826667
2019-03-29 15:20:00,339.540050000,29.369963333,26.496100000,12.476500000,25.059436667,40.580533333,20.425506667,30.328740000,50.917223333,32.224630000,36.250720000,25.008870000,22.724533333,17.047256667,29.369963333
2019-03-29 15:15:00,337.949896667,38.776863333,22.364366667,8.793800000,20.625213333,41.726936667,21.887516667,31.772896667,52.330246667,33.833863333,37.675760000,25.593693333,23.771513333,17.574090000,38.776863333
2019-03-29 15:10:00,453.074463333,41.462036667,22.223016667,8.572353333,20.845570000,43.711233333,23.418173333,32.855350000,91.092643333,76.447400000,82.357580000,18.531086667,19.808766667,13.211290000,41.462036667
2019-03-29 15:05:00,473.480520000,31.229410000,21.556526667,8.376473333,20.510670000,41.794950000,21.246296667,30.501323333,99.727483333,85.585543333,92.483840000,19.048360000,19.625473333,13.023580000,31.229410000
2019-03-29 15:00:00,475.938386667,29.738103333,23.688096667,9.426400000,21.979400000,41.756923333,20.915506667,30.587516667,98.122410000,84.044383333,90.874383333,19.808803333,20.736420000,13.998143333,29.738103333
2019-03-29 14:55:00,492.646693333,26.180623333,23.281550000,7.722793333,21.319800000,41.718516667,20.712803333,30.444800000,97.882046667,83.941770000,90.399210000,26.072270000,28.543203333,20.607930000,26.180623333
2019-03-29 14:50:00,474.771753333,27.030720000,23.725873333,7.817840000,21.622480000,41.889956667,20.801976667,30.540180000,95.072246667,80.728000000,87.137750000,22.450463333,25.672046667,17.312940000,27.030720000
2019-03-29 14:45:00,350.853660000,33.425533333,25.935513333,8.898456667,22.031626667,41.278396667,20.342786667,31.207286667,57.188296667,39.322806667,44.236780000,22.614810000,23.153530000,14.643370000,33.425533333
2019-03-29 14:40:00,341.578380000,31.579173333,28.906790000,12.785060000,25.458043333,39.270283333,19.291620000,30.349770000,51.851650000,32.942036667,36.990203333,22.896526667,24.371896667,16.464500000,31.579173333
2019-03-29 14:35:00,430.312090000,26.929940000,29.177343333,13.281783333,25.818173333,39.975030000,20.186970000,30.232976667,76.568440000,60.513893333,66.599620000,23.364100000,27.220633333,17.373126667,26.929940000
2019-03-29 14:30:00,472.857583333,24.599386667,26.476903333,10.645850000,23.727703333,41.878066667,21.612796667,31.118100000,89.666090000,75.398553333,82.295770000,26.474213333,25.064090000,18.499446667,24.599386667
2019-03-29 14:25:00,501.185836667,33.512726667,22.522716667,7.640223333,21.390956667,57.014213333,37.208823333,47.510530000,90.110680000,75.636606667,82.180290000,22.937180000,21.450113333,15.583503333,33.512726667
2019-03-29 14:20:00,379.604000000,32.820546667,24.956573333,8.563416667,22.773356667,60.252350000,40.586633333,52.030756667,51.484676667,32.322103333,36.455886667,18.189230000,19.013126667,12.975890000,32.820546667
2019-03-29 14:15:00,408.598480000,29.281516667,25.294266667,8.323930000,23.077156667,59.238926667,39.444800000,52.872056667,59.783426667,42.037700000,46.598700000,18.705376667,19.468160000,13.753980000,29.281516667
2019-03-29 14:10:00,556.587686667,28.783966667,28.020273333,10.076886667,24.705900000,60.063590000,40.539706667,53.486523333,100.837716667,86.762106667,93.234176667,21.238753333,21.550803333,16.071250000,28.783966667
2019-03-29 14:05:00,559.084286667,24.051966667,28.507193333,9.779340000,25.442426667,58.394016667,38.560793333,51.578483333,102.044740000,87.799960000,94.158230000,22.036960000,23.649496667,17.132646667,24.051966667
2019-03-29 14:00:00,417.936556667,39.703860000,26.857470000,8.957790000,24.898596667,58.216000000,37.962943333,51.687770000,61.053866667,43.293503333,48.143093333,18.657523333,23.026273333,15.181726667,39.703860000
2019-03-29 13:55:00,397.738546667,46.938450000,29.883800000,12.182703333,28.505076667,58.463130000,38.018960000,51.791020000,50.799320000,32.106183333,36.233010000,19.490863333,23.911656667,16.352823333,46.938450000
2019-03-29 13:50:00,537.179416667,31.830723333,30.332323333,13.558050000,29.682330000,75.316393333,59.261013333,71.013560000,73.810546667,57.165706667,62.460240000,20.972583333,25.517500000,18.089170000,31.830723333
2019-03-29 13:45:00,603.520986667,57.274910000,27.605036667,9.391963333,26.347926667,91.923246667,78.825100000,90.353483333,77.163993333,61.416230000,67.341550000,25.246370000,27.167503333,20.738583333,57.274910000
2019-03-29 13:40:00,397.307803333,62.959683333,27.615150000,8.324760000,25.505606667,62.534990000,44.314103333,57.027156667,51.014476667,31.959066667,35.809283333,19.273380000,19.874326667,14.055503333,62.959683333
2019-03-29 13:35:00,383.655986667,45.312286667,26.754936667,8.894846667,24.896333333,58.935416667,38.942023333,52.705020000,50.348660000,31.871153333,35.792030000,19.528896667,20.695066667,14.291603333,45.312286667
2019-03-29 13:30:00,492.850340000,59.747596667,27.095613333,8.770270000,25.011350000,71.650113333,54.811453333,67.105540000,70.873463333,54.747630000,60.349716667,18.744313333,19.948496667,13.742380000,59.747596667
2019-03-29 13:25:00,431.933636667,61.477333333,27.613683333,8.598723333,25.354006667,76.235086667,60.674730000,73.808923333,43.935630000,24.752766667,29.784390000,20.696863333,24.209326667,16.269506667,61.477333333
2019-03-29 13:20:00,335.272270000,70.778140000,27.110203333,8.333806667,25.355560000,59.949786667,38.734450000,54.177383333,31.361550000,10.143123333,14.974306667,21.447783333,26.757003333,16.927313333,70.778140000
2019-03-29 13:15:00,337.985776667,97.684800000,30.935290000,12.534596667,29.328923333,61.131736667,39.384600000,55.076750000,31.188663333,10.105626667,14.899943333,18.897550000,20.529840000,13.972256667,97.684800000
2019-03-29 13:10:00,338.392006667,65.876330000,30.758650000,12.497256667,29.336356667,61.253293333,39.418196667,55.299670000,30.531633333,9.853403333,14.879433333,20.820570000,19.832850000,13.910693333,65.876330000
2019-03-29 13:05:00,343.021093333,32.283136667,30.944840000,12.802310000,29.623740000,61.884030000,39.847083333,55.399583333,31.027790000,10.614160000,14.912666667,20.359866667,20.804726667,14.800296667,32.283136667
2019-03-29 13:00:00,384.278850000,39.575120000,32.058033333,14.143540000,30.553266667,71.877200000,52.520623333,67.519160000,31.479246667,10.991436667,14.893153333,20.369776667,21.893663333,15.979750000,39.575120000
2019-03-29 12:55:00,414.748823333,35.449570000,31.392936667,13.562546667,30.104080000,80.530073333,64.950990000,77.552786667,32.077920000,11.194950000,15.184846667,20.329366667,21.578060000,16.290266667,35.449570000
2019-03-29 12:50:00,392.608583333,15.581526667,30.302656667,12.100503333,28.523563333,77.528106667,61.571480000,73.618100000,31.770410000,11.255080000,15.404196667,17.874046667,19.091456667,13.568983333,15.581526667
2019-03-29 12:45:00,422.869653333,27.134080000,29.200286667,11.808003333,27.387896667,84.028020000,69.314163333,81.597243333,33.734513333,13.276653333,17.405253333,19.675753333,20.550540000,14.891326667,27.134080000
2019-03-29 12:40:00,452.919693333,23.527416667,29.090460000,11.883740000,27.109023333,88.911493333,75.221273333,88.587123333,32.880006667,12.220056667,16.217513333,24.971240000,25.749653333,20.078110000,23.527416667
2019-03-29 12:35:00,441.069840000,17.230146667,28.844250000,12.237993333,26.478073333,91.220033333,77.880746667,90.719920000,30.982340000,10.435253333,14.838710000,20.660343333,21.563633333,15.208543333,17.230146667
2019-03-29 12:30:00,422.180260000,22.799163333,30.850350000,15.847816667,29.575096667,85.299663333,70.423713333,83.892380000,30.386440000,9.962783333,14.929026667,18.758080000,19.495616667,12.759293333,22.799163333
2019-03-29 12:25:00,290.919626667,21.461096667,29.618766667,13.676960000,27.264046667,47.257140000,24.221826667,40.049520000,30.500203333,10.052423333,15.084603333,19.671356667,19.972010000,13.550770000,21.461096667
2019-03-29 12:20:00,284.779393333,31.691833333,30.762790000,14.401693333,27.441570000,41.976050000,18.910380000,34.125876667,30.731570000,10.215326667,15.083140000,22.626540000,22.242656667,16.261800000,31.691833333
2019-03-29 12:15:00,286.918310000,29.420456667,33.299963333,16.128430000,27.724733333,40.496790000,18.461893333,33.927956667,30.835253333,10.075933333,15.061026667,21.765473333,22.457506667,16.683350000,29.420456667
2019-03-29 12:10:00,320.930723333,26.272353333,45.298546667,31.064083333,41.096073333,40.194173333,18.588953333,33.539740000,30.818043333,10.016570000,15.054996667,19.696410000,20.454936667,15.108196667,26.272353333
2019-03-29 12:05:00,351.845806667,18.654676667,48.622343333,36.371433333,44.980623333,41.169543333,19.442190000,34.235313333,30.896826667,10.113950000,15.076106667,22.941680000,25.031830000,22.963966667,18.654676667
2019-03-29 12:00:00,338.922916667,23.614216667,50.236403333,39.552796667,47.368540000,39.939620000,19.734906667,33.323556667,31.350036667,10.705093333,15.648763333,17.668643333,19.069456667,14.325100000,23.614216667
2019-03-29 11:55:00,396.419450000,32.970786667,52.857653333,43.139310000,51.621656667,40.552013333,21.797360000,34.232833333,42.513820000,22.522966667,27.387836667,20.748130000,22.524860000,16.521010000,32.970786667
2019-03-29 11:50:00,454.139316667,20.772526667,63.031660000,56.045693333,63.698913333,42.118943333,23.557216667,35.309100000,48.211233333,28.580416667,32.738706667,21.516243333,22.468983333,16.862206667,20.772526667
2019-03-29 11:45:00,442.181240000,23.055336667,75.241530000,69.299550000,76.046063333,42.843916667,24.373473333,36.638756667,34.544423333,13.825800000,17.719540000,18.536940000,19.314153333,13.797093333,23.055336667
2019-03-29 11:40:00,430.455663333,32.046220000,75.866223333,69.987573333,76.960813333,41.335823333,23.173963333,35.021000000,31.920300000,11.307130000,15.395243333,17.658623333,18.657886667,13.171083333,32.046220000
2019-03-29 11:35:00,420.646093333,38.616920000,65.917523333,59.311460000,67.003520000,42.288770000,23.678943333,35.245470000,32.462083333,11.497023333,15.363273333,23.687346667,24.976660000,19.214020000,38.616920000
2019-03-29 11:30:00,336.367216667,20.981586667,42.425826667,29.771646667,39.693110000,42.555550000,23.492420000,35.320440000,32.818756667,11.909756667,15.887153333,21.920553333,23.291576667,17.280426667,20.981586667
2019-03-29 11:25:00,261.118020000,31.166703333,32.574933333,16.127063333,28.301446667,32.035813333,11.775706667,23.387746667,35.010283333,13.584736667,17.168306667,18.276676667,19.160483333,13.714823333,31.166703333
2019-03-29 11:20:00,264.523956667,42.455270000,32.988426667,16.043720000,28.458293333,32.970106667,12.561556667,24.097246667,33.208363333,11.827460000,16.274306667,21.517226667,20.231646667,14.345603333,42.455270000
2019-03-29 11:15:00,275.404016667,53.309636667,32.797273333,16.100233333,27.935573333,35.866013333,15.679293333,27.307476667,31.904746667,10.563826667,15.584363333,20.666996667,23.841486667,17.156733333,53.309636667
2019-03-29 11:10:00,274.906230000,44.045193333,30.819586667,13.989113333,25.350260000,36.216023333,16.320826667,27.236086667,33.745820000,12.041960000,16.797643333,20.255486667,24.317236667,17.816186667,44.045193333
2019-03-29 11:05:00,260.212453333,41.713036667,29.541723333,12.059756667,23.360646667,34.894833333,15.786396667,26.736230000,32.834143333,10.889613333,15.532090000,18.613383333,23.705253333,16.258383333,41.713036667
2019-03-29 11:00:00,239.666136667,30.942003333,28.867193333,11.837680000,23.364833333,30.558336667,11.471386667,22.977006667,32.686410000,11.029196667,15.622220000,17.932153333,19.704706667,13.615013333,30.942003333
2019-03-29 10:55:00,246.598320000,36.696350000,28.623086667,12.378753333,24.574626667,30.648880000,11.228420000,22.973133333,33.237486667,11.778996667,16.390396667,19.452726667,20.225250000,15.086563333,36.696350000
2019-03-29 10:50:00,249.660720000,35.375510000,27.546976667,12.043226667,23.963033333,30.724300000,11.233106667,22.822006667,32.572813333,11.354293333,15.985653333,21.871146667,22.165726667,17.378436667,35.375510000
2019-03-29 10:45:00,242.927866667,28.504486667,29.868990000,13.599196667,24.947430000,30.481023333,11.045176667,22.929066667,32.016620000,10.763400000,15.388323333,18.598846667,19.224020000,14.065773333,28.504486667
2019-03-29 10:40:00,246.343543333,21.228413333,30.144486667,14.333666667,25.063446667,30.794816667,11.775993333,23.004426667,32.377306667,11.409880000,15.727336667,18.319880000,19.321923333,14.070380000,21.228413333
2019-03-29 10:35:00,254.173820000,13.570206667,29.707893333,13.942753333,25.037906667,30.811590000,11.791643333,23.015410000,34.205786667,12.948383333,16.571433333,19.792463333,20.711606667,15.636950000,13.570206667
2019-03-29 10:30:00,284.517500000,16.566090000,32.818590000,17.206326667,28.922466667,33.192336667,14.403746667,25.484953333,32.956653333,11.701136667,15.341036667,25.899596667,26.170963333,20.419693333,16.566090000
2019-03-29 10:25:00,266.921073333,14.352723333,30.706483333,16.388676667,28.527406667,34.616306667,15.150433333,26.418630000,33.038330000,11.792430000,15.352896667,20.718573333,19.612126667,14.598780000,14.352723333
2019-03-29 10:20:00,267.321456667,13.515980000,29.570116667,15.398766667,27.036640000,36.618876667,16.059280000,27.317166667,33.552643333,12.866270000,16.657496667,19.808326667,18.934380000,13.501493333,13.515980000
2019-03-29 10:15:00,265.874866667,15.107400000,30.522016667,15.828516667,27.163183333,34.939426667,13.854300000,25.479526667,32.532406667,11.526723333,15.330136667,21.906836667,21.054043333,15.737750000,15.107400000
2019-03-29 10:10:00,266.621860000,13.530023333,31.661016667,17.419516667,28.852280000,33.092790000,11.860663333,23.581110000,33.017203333,11.777283333,15.437583333,21.004183333,21.877546667,17.040683333,13.530023333
2019-03-29 10:05:00,254.347016667,17.217416667,29.057273333,13.873146667,24.939946667,33.148180000,12.101780000,23.442450000,33.833863333,12.595310000,17.125356667,19.079400000,20.292203333,14.858106667,17.217416667
2019-03-29 10:00:00,251.966993333,22.251030000,28.514833333,13.894496667,24.851710000,32.926006667,12.070340000,23.388920000,33.630316667,12.213083333,17.357586667,19.026916667,19.575336667,14.517446667,22.251030000
2019-03-29 09:55:00,253.198250000,17.450053333,29.348736667,14.837186667,25.424940000,33.096706667,11.859860000,23.380720000,32.134800000,10.627120000,15.880930000,20.401980000,20.445026667,15.760243333,17.450053333
2019-03-29 09:50:00,265.193533333,17.196383333,30.776160000,15.210906667,26.426593333,33.108360000,12.706550000,24.199296667,33.654203333,12.142556667,17.424856667,21.346806667,21.442720000,16.754523333,17.196383333
2019-03-29 09:45:00,249.704756667,22.355736667,29.208856667,15.511020000,25.907880000,32.024833333,11.248463333,24.859333333,32.010646667,10.592796667,15.885606667,18.781346667,19.388633333,14.285340000,22.355736667
2019-03-29 09:40:00,257.022976667,18.587400000,30.173166667,17.385956667,27.259236667,33.968263333,13.422700000,26.808996667,31.391840000,10.393156667,15.802806667,18.182666667,18.510970000,13.723216667,18.587400000
2019-03-29 09:35:00,268.973593333,20.096703333,28.595453333,16.579490000,25.379443333,35.013880000,14.827420000,27.455796667,32.683950000,11.353983333,16.798706667,20.015670000,21.379950000,18.889850000,20.096703333
2019-03-29 09:30:00,275.790410000,15.406886667,26.260163333,16.573376667,22.769456667,33.699966667,13.480076667,26.362203333,32.750546667,11.175073333,16.503716667,25.196910000,27.169600000,23.849320000,15.406886667
2019-03-29 09:25:00,247.643986667,16.319153333,26.984190000,17.865173333,24.374313333,31.348326667,10.806553333,23.824953333,32.280640000,10.629213333,15.907293333,18.161866667,22.342493333,13.118970000,16.319153333
2019-03-29 09:20:00,255.500646667,15.890586667,30.175086667,20.635716667,27.894293333,30.899230000,10.273236667,23.117896667,33.370853333,11.728760000,16.076390000,18.781533333,19.446470000,13.101180000,15.890586667
2019-03-29 09:15:00,256.131050000,15.474953333,28.041193333,17.600970000,25.183003333,30.520533333,9.987003333,23.133553333,34.486476667,13.016450000,17.338756667,21.419176667,20.569133333,14.834800000,15.474953333
2019-03-29 09:10:00,252.757570000,11.611536667,25.955726667,14.992276667,23.492190000,31.031900000,10.488120000,23.325460000,33.650546667,12.031056667,16.426273333,21.888270000,22.201253333,17.274496667,11.611536667
2019-03-29 09:05:00,243.854313333,14.619376667,24.360610000,11.509546667,21.969293333,33.279140000,12.253850000,24.208656667,33.656366667,11.608633333,15.924836667,18.153606667,21.748370000,15.181403333,14.619376667
2019-03-29 09:00:00,256.580220000,14.697403333,23.860816667,11.483823333,21.858560000,36.765143333,15.807386667,27.150626667,35.138620000,13.184046667,17.346026667,18.007826667,21.144103333,14.833240000,14.697403333
2019-03-29 08:55:00,260.707976667,12.739770000,22.191030000,10.041523333,21.931180000,38.303220000,17.009813333,27.821276667,33.612330000,11.664716667,15.946173333,20.670653333,23.816550000,17.699510000,12.739770000
2019-03-29 08:50:00,262.340963333,14.461966667,23.916103333,11.573973333,23.320160000,37.822440000,16.206273333,27.090640000,32.706320000,11.174956667,16.134373333,21.436663333,23.196653333,17.762406667,14.461966667
2019-03-29 08:45:00,252.875163333,16.435326667,25.532646667,14.395920000,25.980536667,35.507286667,13.816116667,24.823303333,33.635080000,12.005810000,17.342510000,18.258026667,18.157360000,13.420566667,16.435326667
2019-03-29 08:40:00,237.520420000,11.261556667,22.283653333,9.832863333,21.697556667,35.123650000,13.415120000,24.134476667,32.393216667,10.797890000,16.110366667,17.987936667,20.414123333,13.329566667,11.261556667
2019-03-29 08:35:00,241.460003333,9.047750000,21.395973333,9.644763333,21.498483333,33.477780000,12.825826667,23.392993333,32.415283333,10.649610000,15.911550000,20.812113333,23.609493333,15.826133333,9.047750000
2019-03-29 08:30:00,255.969050000,5.814966667,22.837663333,10.349040000,21.585596667,33.000433333,12.395250000,23.691483333,33.646143333,11.909160000,17.328516667,25.108360000,24.608800000,19.508603333,5.814966667
2019-03-29 08:25:00,239.853893333,7.859606667,23.816723333,10.848196667,22.234196667,32.703273333,11.753670000,23.888193333,32.389983333,10.625956667,16.069333333,21.037590000,20.009976667,14.476800000,7.859606667
2019-03-29 08:20:00,234.700953333,3.288496667,23.230060000,10.161990000,21.619493333,33.093350000,11.481960000,24.004503333,32.436293333,10.741366667,16.129480000,19.607036667,18.866033333,13.329386667,3.288496667
2019-03-29 08:15:00,251.149526667,-0.285313333,25.348203333,10.874626667,22.242660000,34.171920000,12.380840000,24.338853333,33.146780000,11.393260000,16.708496667,22.488146667,21.843633333,16.212106667,-0.285313333
2019-03-29 08:10:00,250.110376667,-1.552010000,23.368306667,10.503210000,21.797100000,34.800600000,13.202023333,24.460260000,33.016373333,11.283480000,16.781213333,22.102780000,22.237260000,16.557770000,-1.552010000
2019-03-29 08:05:00,238.261053333,-1.551910000,23.008603333,10.061793333,21.743640000,35.394383333,14.132656667,24.427583333,32.952816667,11.178416667,16.268273333,17.990206667,18.192426667,12.910253333,-1.551910000
