"Date & Time","use [kW]","gen [kW]","Register 1 [kW]","Register 2 [kW]","Register 3 [kW]","Register 4 [kW]","Register 5 [kW]","Register 6 [kW]","Register 7 [kW]","Register 8 [kW]","Register 9 [kW]","Register 10 [kW]","Register 11 [kW]","Register 12 [kW]","Solar [kW]"
2019-03-29 08:00:00,243.943583333,-1.555560000,22.454993333,7.820536667,20.226793333,37.396730000,16.284856667,25.109146667,33.096166667,11.463343333,16.229920000,19.733853333,19.618746667,14.508496667,-1.555560000
2019-03-29 07:55:00,253.885213333,-1.562006667,23.998586667,8.472100000,20.945566667,37.999856667,16.171946667,25.355823333,34.858510000,12.958693333,17.421783333,20.196423333,20.328473333,15.177450000,-1.562006667
2019-03-29 07:50:00,273.213870000,-1.562186667,27.191410000,11.810460000,24.059833333,40.879106667,18.417326667,28.052976667,34.137346667,12.346193333,16.817483333,21.641186667,21.190793333,16.669753333,-1.562186667
2019-03-29 07:45:00,247.281143333,-1.557090000,22.459666667,7.672606667,19.393816667,40.712196667,18.026020000,27.709243333,33.553296667,11.665850000,16.136546667,19.330186667,17.710563333,12.911150000,-1.557090000
2019-03-29 07:40:00,255.807620000,-1.559526667,21.682520000,6.580206667,18.626120000,40.927733333,18.097950000,27.292910000,35.029293333,13.058480000,17.568696667,21.415540000,20.639316667,14.888853333,-1.559526667
2019-03-29 07:35:00,241.431670000,-1.555913333,21.107210000,6.786623333,18.385046667,37.622806667,15.145800000,24.149296667,33.552993333,11.683433333,16.141423333,20.843860000,20.566666667,15.446510000,-1.555913333
2019-03-29 07:30:00,238.069476667,-1.557153333,21.065503333,6.694106667,18.144976667,37.834483333,15.445783333,24.218883333,32.520643333,10.692960000,16.154960000,20.447033333,19.848890000,15.001253333,-1.557153333
2019-03-29 07:25:00,255.734483333,-1.551820000,20.846973333,6.408090000,17.942806667,37.869050000,14.801193333,27.250866667,35.472380000,13.966596667,18.732636667,23.032340000,22.562983333,16.848566667,-1.551820000
2019-03-29 07:20:00,254.670900000,-1.549313333,20.186373333,6.777290000,18.107936667,38.731213333,16.330140000,28.960580000,34.425686667,13.216440000,17.602250000,21.853816667,22.699730000,15.779443333,-1.549313333
2019-03-29 07:15:00,260.748593333,-1.546623333,21.396760000,7.666543333,18.659336667,39.023420000,16.935603333,29.205733333,33.766910000,13.616926667,17.638566667,23.212050000,23.982393333,15.644350000,-1.546623333
2019-03-29 07:10:00,258.707393333,-1.542590000,21.324903333,7.729403333,18.571610000,37.885143333,15.961210000,28.364260000,34.698230000,14.633013333,18.742870000,22.416743333,23.929950000,14.450056667,-1.542590000
2019-03-29 07:05:00,257.392073333,-1.541006667,21.790566667,8.554363333,18.907030000,38.048203333,17.101093333,28.103320000,33.353366667,13.542013333,17.531663333,23.136346667,22.731316667,14.592790000,-1.541006667
2019-03-29 07:00:00,255.301616667,-1.546413333,24.238630000,10.093353333,19.542706667,37.584556667,16.380916667,27.836583333,33.857473333,13.580323333,17.589400000,20.925173333,21.165310000,12.507190000,-1.546413333
2019-03-29 06:55:00,263.974133333,-1.548486667,26.631133333,13.190540000,22.428650000,36.948156667,15.920463333,27.959606667,35.370806667,14.495860000,18.443860000,19.900810000,20.705110000,11.979136667,-1.548486667
2019-03-29 06:50:00,254.075820000,-1.538526667,23.275350000,8.706610000,18.650063333,35.674783333,14.902340000,27.644153333,35.657850000,14.901593333,18.681040000,20.991516667,21.683350000,13.307170000,-1.538526667
2019-03-29 06:45:00,258.167210000,-1.541326667,22.845030000,8.354070000,18.460186667,35.048380000,14.295563333,27.612563333,35.452913333,14.804270000,17.800253333,23.657233333,24.174093333,15.662653333,-1.541326667
2019-03-29 06:40:00,246.146446667,-1.543590000,22.065920000,8.022266667,18.387436667,35.497096667,14.465880000,27.843826667,34.708163333,14.426353333,17.735456667,20.432653333,20.499056667,12.062336667,-1.543590000
2019-03-29 06:35:00,255.601983333,-1.547600000,22.373100000,7.856226667,18.432716667,36.450480000,14.909466667,28.106856667,37.190773333,16.700956667,19.553430000,21.509456667,20.650296667,11.868223333,-1.547600000
2019-03-29 06:30:00,260.978950000,-1.537133333,22.541443333,8.493466667,18.869336667,36.177780000,14.761803333,27.956333333,36.111040000,16.344350000,19.240100000,23.757393333,22.788020000,13.937883333,-1.537133333
2019-03-29 06:25:00,274.007910000,-1.535410000,23.545470000,9.122773333,19.455963333,36.156573333,14.640740000,27.618810000,35.836630000,16.111490000,19.055566667,27.636173333,26.859593333,17.968126667,-1.535410000
2019-03-29 06:20:00,255.767786667,-1.539313333,22.082393333,8.550426667,18.351860000,36.391046667,14.661963333,27.920126667,36.089453333,16.191543333,19.219096667,21.774543333,21.888693333,12.646640000,-1.539313333
2019-03-29 06:15:00,251.010493333,-1.540516667,21.711023333,8.250770000,18.135136667,36.884473333,14.589426667,28.080336667,34.012136667,13.997756667,17.873476667,19.930326667,23.842066667,13.703563333,-1.540516667
2019-03-29 06:10:00,250.119506667,-1.551906667,21.287220000,7.836270000,18.050253333,36.782703333,14.382073333,27.933940000,32.054030000,12.348986667,15.940530000,22.069413333,25.692563333,15.741523333,-1.551906667
2019-03-29 06:05:00,237.613023333,-1.542096667,21.282470000,7.954626667,18.630190000,32.608800000,11.187950000,24.553110000,31.250673333,11.396646667,15.063420000,22.491023333,25.406150000,15.787963333,-1.542096667
2019-03-29 06:00:00,212.804163333,-1.532550000,22.386186667,9.263696667,19.978686667,29.695856667,7.526403333,21.192476667,29.637496667,9.881890000,13.392343333,19.634326667,18.987463333,11.227336667,-1.532550000
2019-03-29 05:55:00,182.827413333,-1.538023333,17.339913333,3.943993333,14.276126667,27.994443333,5.221286667,19.282330000,22.887720000,8.468823333,13.036310000,19.761263333,18.806106667,11.809096667,-1.538023333
2019-03-29 05:50:00,190.120706667,-1.546410000,19.300743333,4.949133333,15.181983333,28.011940000,4.982860000,19.311453333,21.800836667,8.191983333,13.069156667,21.233803333,20.744086667,13.342726667,-1.546410000
2019-03-29 05:45:00,194.078106667,-1.551963333,19.058200000,4.705893333,14.715926667,28.526930000,5.409166667,19.164523333,21.846973333,8.165583333,13.098700000,22.699913333,21.973620000,14.712676667,-1.551963333
2019-03-29 05:40:00,183.077720000,-1.553506667,18.830776667,4.867200000,14.574710000,28.513223333,5.377966667,19.166026667,21.866746667,8.218400000,13.058090000,19.489650000,17.985713333,11.129216667,-1.553506667
2019-03-29 05:35:00,185.929930000,-1.537743333,18.968000000,4.311310000,14.957803333,28.166530000,5.401816667,19.254620000,22.011990000,8.313703333,13.047736667,20.347033333,19.252130000,11.897256667,-1.537743333
2019-03-29 05:30:00,195.642470000,-1.539380000,18.293350000,4.150866667,14.987476667,28.293873333,5.351930000,19.254780000,22.736350000,8.972606667,13.115240000,21.944180000,24.793733333,13.748083333,-1.539380000
2019-03-29 05:25:00,207.657973333,-1.541993333,18.458346667,4.136743333,15.121010000,28.966133333,5.750620000,19.902793333,22.971796667,9.141566667,13.101793333,25.302780000,27.619950000,17.184440000,-1.541993333
2019-03-29 05:20:00,190.658363333,-1.541443333,18.582760000,4.205003333,15.061156667,30.028583333,5.552250000,19.792693333,23.161303333,9.338640000,13.154720000,20.509246667,19.375943333,11.896063333,-1.541443333
2019-03-29 05:15:00,189.522310000,-1.519713333,18.321466667,4.536673333,14.987583333,29.774380000,5.172596667,19.629760000,23.007743333,9.270410000,13.110403333,20.645553333,18.899893333,12.165846667,-1.519713333
2019-03-29 05:10:00,203.845813333,-1.522863333,20.924903333,7.297076667,17.532003333,29.594263333,4.993373333,19.598080000,22.523730000,9.026950000,13.221316667,22.992736667,21.402793333,14.738586667,-1.522863333
2019-03-29 05:05:00,201.627323333,-1.530250000,19.823780000,7.144086667,16.992433333,29.784253333,5.354256667,19.644113333,22.439303333,8.926350000,13.094483333,22.831013333,21.043010000,14.550240000,-1.530250000
2019-03-29 05:00:00,187.328380000,-1.537036667,17.881563333,4.414643333,14.671286667,30.129323333,5.616530000,19.805453333,22.769220000,8.769450000,13.341380000,20.015163333,18.185680000,11.728686667,-1.537036667
2019-03-29 04:55:00,197.534886667,-1.540823333,18.930493333,4.898330000,15.675560000,30.130113333,5.346653333,19.722293333,21.871936667,7.971456667,13.169510000,23.108413333,21.617736667,15.092390000,-1.540823333
2019-03-29 04:50:00,190.295480000,-1.547616667,17.270290000,3.930436667,14.879800000,29.064320000,4.836530000,19.480543333,21.172390000,7.697626667,13.110856667,23.257500000,21.646793333,13.948393333,-1.547616667
2019-03-29 04:45:00,194.415726667,-1.535423333,17.293236667,3.662200000,14.847636667,28.720043333,4.734306667,19.617353333,21.703540000,8.019423333,13.151133333,24.753470000,22.609913333,15.303470000,-1.535423333
2019-03-29 04:40:00,185.262183333,-1.537606667,17.021380000,3.654163333,14.649853333,29.442940000,5.545166667,20.159093333,22.045073333,8.072866667,13.181556667,21.447013333,18.673753333,11.369323333,-1.537606667
2019-03-29 04:35:00,186.431860000,-1.550446667,16.910643333,3.634513333,14.662270000,28.804103333,5.076900000,19.572090000,21.678696667,7.883166667,13.169120000,21.501980000,18.497916667,15.040460000,-1.550446667
2019-03-29 04:30:00,193.071366667,-1.557560000,17.594750000,3.994376667,14.729226667,29.013743333,5.287553333,19.597546667,21.352146667,7.804133333,13.145490000,22.393016667,20.641673333,17.517710000,-1.557560000
2019-03-29 04:25:00,195.187830000,-1.554573333,18.162933333,4.253966667,14.965506667,29.192420000,5.190230000,19.564983333,21.803810000,7.922276667,13.204190000,23.289210000,22.303693333,15.334610000,-1.554573333
2019-03-29 04:20:00,196.069320000,-1.539016667,18.444126667,3.979880000,15.081703333,29.118056667,4.766386667,19.613840000,22.130596667,8.040276667,13.249013333,23.425633333,23.019506667,15.200300000,-1.539016667
2019-03-29 04:15:00,194.550950000,-1.546266667,21.952663333,7.958836667,19.125996667,28.970800000,4.636756667,19.690960000,22.027853333,8.270966667,13.246263333,19.559193333,17.985166667,11.125493333,-1.546266667
2019-03-29 04:10:00,200.122910000,-1.549686667,18.921083333,4.727360000,15.797196667,28.870100000,4.471670000,19.569893333,22.396253333,8.806186667,13.166170000,24.842790000,22.494706667,16.059500000,-1.549686667
2019-03-29 04:05:00,214.689776667,-1.547556667,20.538066667,4.711136667,15.405156667,30.238856667,5.244003333,19.996990000,22.877013333,8.934443333,13.236216667,28.072556667,25.857000000,19.578336667,-1.547556667
2019-03-29 04:00:00,197.134893333,-1.559833333,20.125746667,4.614310000,15.326396667,30.728406667,5.670783333,20.146063333,23.338240000,9.271650000,13.315323333,20.949926667,20.500076667,13.147970000,-1.559833333
2019-03-29 03:55:00,195.277473333,-1.572716667,19.896433333,4.721953333,15.217536667,30.460440000,5.152433333,19.980326667,23.014033333,9.022053333,13.262280000,20.266776667,21.012106667,13.271100000,-1.572716667
2019-03-29 03:50:00,197.282346667,-1.568880000,18.590466667,4.500296667,14.928053333,30.395303333,4.747716667,19.903033333,22.391380000,8.675483333,13.208856667,21.780720000,23.254683333,14.906353333,-1.568880000
2019-03-29 03:45:00,201.516880000,-1.559493333,17.289463333,3.828813333,14.865633333,30.969716667,5.561540000,20.451093333,22.756330000,8.781653333,13.233190000,23.223926667,24.251206667,16.304313333,-1.559493333
2019-03-29 03:40:00,187.841710000,-1.561220000,17.722160000,3.776540000,14.927413333,30.536120000,5.019320000,20.041363333,22.519190000,8.264170000,13.271290000,20.657586667,18.846370000,12.260186667,-1.561220000
2019-03-29 03:35:00,181.930670000,-1.564090000,17.245256667,3.785066667,14.857430000,29.673143333,5.260423333,19.719256667,21.731710000,7.835223333,13.206526667,19.759413333,17.436986667,11.420233333,-1.564090000
2019-03-29 03:30:00,186.175033333,-1.560490000,17.394080000,3.790950000,14.918253333,29.097506667,5.160556667,19.735420000,21.308946667,7.649126667,13.171576667,20.956546667,19.821750000,13.170320000,-1.560490000
2019-03-29 03:25:00,201.261316667,-1.559180000,19.892500000,6.144370000,17.023990000,29.309050000,5.145450000,19.726336667,21.932663333,7.967703333,13.230666667,23.112933333,22.474686667,15.300966667,-1.559180000
2019-03-29 03:20:00,209.884803333,-1.560013333,21.833953333,8.494903333,19.201780000,29.113213333,4.543926667,19.725966667,22.366346667,8.124060000,13.274430000,23.986553333,23.290870000,15.928800000,-1.560013333
2019-03-29 03:15:00,184.474330000,-1.547886667,19.292546667,4.689386667,15.297990000,29.197090000,4.671420000,19.698913333,21.636290000,7.798603333,13.208030000,19.542903333,18.025806667,11.415350000,-1.547886667
2019-03-29 03:10:00,187.849146667,-1.555396667,18.569966667,4.239636667,15.268193333,29.373326667,4.869436667,19.650523333,21.417380000,7.733950000,13.184013333,21.185136667,19.335186667,13.022396667,-1.555396667
2019-03-29 03:05:00,193.464903333,-1.563393333,18.405573333,3.915766667,15.158356667,29.244596667,5.058363333,19.643803333,21.911293333,7.962173333,13.236923333,22.922656667,21.211850000,14.793546667,-1.563393333
2019-03-29 03:00:00,188.464506667,-1.559150000,18.743446667,4.163790000,15.260343333,29.437053333,5.412946667,19.937900000,22.296503333,8.031093333,13.274910000,20.313973333,19.212670000,12.379876667,-1.559150000
2019-03-29 02:55:00,188.799260000,-1.570993333,18.302400000,3.844593333,15.080606667,29.379156667,5.367796667,20.040696667,22.627306667,8.860996667,13.242323333,20.992840000,19.184086667,11.876456667,-1.570993333
2019-03-29 02:50:00,195.154473333,-1.566816667,18.459216667,3.828053333,15.072473333,30.523213333,5.193556667,20.005663333,22.450816667,8.795523333,13.172323333,23.531926667,20.197136667,13.924570000,-1.566816667
2019-03-29 02:45:00,194.073220000,-1.554030000,17.794976667,3.967510000,14.836026667,30.572810000,5.091196667,20.037486667,22.869160000,8.896243333,13.215690000,22.119613333,20.638640000,14.033866667,-1.554030000
2019-03-29 02:40:00,192.211273333,-1.563590000,19.181180000,4.731570000,15.090570000,30.392580000,4.968230000,20.028863333,23.372113333,9.179930000,13.250823333,20.663170000,19.013843333,12.338400000,-1.563590000
2019-03-29 02:35:00,191.039173333,-1.558030000,19.390610000,4.942130000,15.315596667,30.549656667,5.422060000,19.962916667,22.513530000,8.828743333,13.180303333,20.227326667,18.721663333,11.984636667,-1.558030000
2019-03-29 02:30:00,203.980653333,-1.538463333,22.271976667,8.325373333,18.851240000,30.226683333,5.345190000,19.844480000,22.440126667,8.800723333,13.230523333,21.090110000,20.294123333,13.260103333,-1.538463333
2019-03-29 02:25:00,196.138420000,-1.546730000,19.307603333,4.783320000,15.563810000,30.319506667,5.439036667,19.869743333,21.580453333,7.958210000,13.148113333,22.320526667,21.325923333,14.522173333,-1.546730000
2019-03-29 02:20:00,196.372496667,-1.544893333,16.664410000,3.239773333,14.396730000,29.507030000,4.781903333,19.604186667,21.477300000,7.854363333,13.146913333,24.897950000,23.862446667,16.939490000,-1.544893333
2019-03-29 02:15:00,178.268143333,-1.554116667,16.968916667,3.322816667,14.517873333,28.899450000,4.581830000,19.501276667,21.297910000,7.715590000,13.135576667,19.352240000,17.845323333,11.129340000,-1.554116667
2019-03-29 02:10:00,184.166576667,-1.546846667,18.009720000,3.860410000,14.610263333,28.763473333,4.525483333,19.569533333,21.316286667,7.774510000,13.121930000,20.793056667,19.220953333,12.600956667,-1.546846667
2019-03-29 02:05:00,190.289703333,-1.533603333,18.325373333,4.269640000,14.726876667,28.939526667,5.045626667,19.569023333,21.750103333,8.136426667,13.359126667,21.924420000,20.368633333,13.874926667,-1.533603333
2019-03-29 02:00:00,196.535836667,-1.537940000,19.429793333,5.122756667,15.673560000,29.542066667,5.899213333,19.893320000,22.260676667,8.136903333,13.208990000,22.006816667,21.317723333,14.044016667,-1.537940000
2019-03-29 01:55:00,185.757436667,-1.535170000,19.200720000,4.923670000,15.830050000,28.964986667,5.124623333,19.561290000,22.333483333,8.191720000,13.214363333,19.097556667,18.147260000,11.167713333,-1.535170000
2019-03-29 01:50:00,187.792673333,-1.539803333,18.032730000,3.815126667,14.893783333,28.854493333,4.647056667,19.658810000,22.421533333,8.271086667,13.224600000,20.970400000,20.009256667,12.993796667,-1.539803333
2019-03-29 01:45:00,196.374483333,-1.537173333,18.305160000,3.702256667,14.804286667,28.987576667,4.803960000,19.573800000,22.200853333,8.138020000,13.204143333,25.009813333,22.413440000,15.231173333,-1.537173333
2019-03-29 01:40:00,203.271766667,-1.532386667,21.140113333,7.857756667,18.546906667,28.817640000,4.723850000,19.569203333,23.177136667,9.459393333,13.219573333,22.991146667,20.674653333,13.094393333,-1.532386667
2019-03-29 01:35:00,196.930420000,-1.532490000,18.013493333,4.555513333,15.516103333,30.088786667,5.511880000,19.933346667,23.410573333,9.765466667,13.177906667,21.596996667,23.734720000,11.625633333,-1.532490000
2019-03-29 01:30:00,197.360936667,-1.541193333,17.218163333,3.612660000,14.604446667,30.238673333,5.789943333,19.961280000,23.209483333,9.559080000,13.182653333,22.599853333,24.053223333,13.331476667,-1.541193333
2019-03-29 01:25:00,192.625100000,-1.539640000,17.397536667,4.125006667,14.504856667,29.973350000,5.442390000,19.827400000,23.238410000,9.655873333,13.164073333,21.230683333,20.500100000,13.565420000,-1.539640000
2019-03-29 01:20:00,194.615513333,-1.542326667,17.382516667,3.694446667,14.627070000,29.911616667,5.054750000,19.777913333,23.527023333,9.518250000,13.148703333,22.331990000,21.251466667,14.389766667,-1.542326667
2019-03-29 01:15:00,195.538083333,-1.548803333,16.727783333,3.353943333,14.398056667,30.252516667,5.499393333,19.798263333,23.569403333,9.373933333,13.282066667,23.111476667,21.631610000,14.539636667,-1.548803333
2019-03-29 01:10:00,191.128733333,-1.703900000,16.710953333,3.475256667,14.461296667,30.298363333,5.655133333,20.294643333,22.989813333,8.796503333,13.294996667,21.591576667,20.228393333,13.331803333,-1.703900000
2019-03-29 01:05:00,188.835606667,-1.706666667,17.248966667,3.493963333,14.455906667,28.901943333,5.164183333,19.583986667,22.688363333,8.515030000,13.293180000,21.329363333,20.702526667,13.458193333,-1.706666667
2019-03-29 01:00:00,189.246950000,-1.708143333,17.929196667,4.007156667,14.699546667,28.644713333,5.433483333,19.451590000,22.519173333,8.379706667,13.284310000,21.300870000,20.099776667,13.497426667,-1.708143333
2019-03-29 00:55:00,183.011933333,-1.703996667,18.064776667,3.891846667,14.683656667,28.569736667,5.368660000,19.484113333,22.583283333,8.471086667,13.292426667,19.131113333,18.157580000,11.313653333,-1.703996667
2019-03-29 00:50:00,200.284626667,-1.697580000,21.469726667,8.241356667,18.631643333,28.497216667,4.856096667,19.344696667,23.102973333,9.040106667,13.789016667,20.750096667,19.708313333,12.853383333,-1.697580000
2019-03-29 00:45:00,194.151776667,-1.693803333,20.303780000,5.974426667,16.314053333,28.372263333,4.876843333,19.251136667,22.435826667,8.389593333,13.247030000,21.382593333,20.258730000,13.345500000,-1.693803333
2019-03-29 00:40:00,193.472646667,-1.700326667,19.499743333,4.409603333,15.229783333,28.098493333,4.759826667,19.198820000,22.507556667,8.478230000,13.226626667,22.426900000,21.378930000,14.258133333,-1.700326667
2019-03-29 00:35:00,190.287613333,-1.704080000,19.734766667,4.930620000,15.121490000,28.219776667,5.141860000,19.165996667,22.495376667,8.479400000,13.235216667,21.619510000,19.971716667,12.171883333,-1.704080000
2019-03-29 00:30:00,193.189303333,-1.705830000,19.916873333,5.566476667,15.753036667,28.389846667,5.578663333,19.221353333,22.381500000,8.373456667,13.219470000,21.360896667,21.184920000,12.242810000,-1.705830000
2019-03-29 00:25:00,201.346036667,-1.701096667,19.520576667,5.045316667,15.315823333,28.491483333,5.864120000,19.854510000,23.117800000,9.146590000,13.265400000,23.377936667,24.194890000,14.151590000,-1.701096667
2019-03-29 00:20:00,196.868166667,-1.697776667,18.911096667,4.771243333,14.881583333,29.475306667,5.197890000,19.689716667,23.504036667,9.492403333,13.278203333,22.974566667,21.085083333,13.607036667,-1.697776667
2019-03-29 00:15:00,202.248016667,-1.693026667,19.791130000,4.975806667,15.124283333,30.328073333,4.782260000,20.101696667,23.817776667,9.324866667,13.504980000,23.563770000,21.744593333,15.188780000,-1.693026667
2019-03-29 00:10:00,198.235290000,-1.695256667,19.570710000,5.253830000,15.109536667,31.082343333,5.586353333,20.605996667,23.912226667,9.445933333,13.482003333,21.304703333,19.895126667,12.986526667,-1.695256667
2019-03-29 00:05:00,204.436350000,-1.692990000,20.488400000,6.362966667,16.963750000,30.900866667,5.434903333,20.153716667,23.875280000,9.404123333,13.466823333,22.114916667,20.912843333,14.357760000,-1.692990000
2019-03-29 00:00:00,204.006820000,-1.689213333,20.494733333,7.366053333,18.587310000,30.570523333,5.444956667,20.052603333,23.705123333,9.342503333,13.392046667,21.291076667,20.208756667,13.551133333,-1.689213333
2019-03-28 23:55:00,189.590696667,-1.682180000,17.983416667,4.113216667,15.270616667,30.576050000,5.535606667,20.039340000,23.393943333,9.032243333,13.316976667,19.752276667,18.687400000,11.889610000,-1.682180000
